,AO_NUMBER,deal_time,NEXT_AOS,type,worker,no,constraints,position_con,con
0,150A101ZF3201,2.0,2,机械,4,0,"0,4,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4"
1,150A101ZF3202,2.0,0,机械,12,1,"0,12,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12","0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12"
2,150A101ZF3203,1.0,"11,4,3,13,8,9,29,22,87,47,76,77,79,80,82,83",机械,12,2,"0,12,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12","0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12"
3,150A102AA0010,5.0,5,特设,2,3,"0,0,2","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
4,150A102AA0050,5.0,14,机械,2,4,"0,2,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
5,150A102AE0020,3.0,12,特设,3,5,"0,0,3","3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
6,150A102AE0050,4.0,,特设,2,6,"0,0,2","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
7,150A102AE0060,4.0,,特设,2,7,"0,0,2","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
8,150A102AL0010,2.0,6,结构,2,8,"2,0,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
9,150A102AL0020,2.0,6,结构,2,9,"2,0,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
10,150A102AL0030,4.0,17,结构,2,10,"2,0,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
11,150A102AS0010,4.0,10,结构,2,11,"2,0,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
12,150A102AS0030,6.0,,结构,3,12,"3,0,0","3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
13,150A102AS0040,5.0,"11,15",结构,2,13,"2,0,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
14,150A102AS0050,8.0,,机械,2,14,"0,2,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
15,150A102AS0060,6.0,16,结构,3,15,"3,0,0","3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
16,150A102AS0070,2.0,7,特设,3,16,"0,0,3","3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
17,150A102AS0080,3.0,"18,31",结构,2,17,"2,0,0","2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
18,150A102AW0010,3.0,"35,36,37",特设,3,18,"0,0,3","3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
19,150A102EA0020,4.0,23,特设,2,19,"0,0,2","0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0"
20,150A102EA0025,4.0,23,特设,2,20,"0,0,2","0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0"
21,150A102EA0030,4.0,"19,20",特设,4,21,"0,0,4","0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0"
22,150A102EE0460,1.0,"26,27",特设,2,22,"0,0,2","0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0"
23,150A102EH0060,8.0,24,机械,3,23,"0,3,0","0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0","0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0"
24,150A102EH0070,8.0,25,机械,3,24,"0,3,0","0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0","0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0"
25,150A102EH0160,8.0,,机械,3,25,"0,3,0","0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0","0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0"
26,150A102EW0010,12.0,21,特设,2,26,"0,0,2","0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0"
27,150A102EW0015,12.0,21,特设,2,27,"0,0,2","0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0"
28,150A102MA0010,5.0,,特设,2,28,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0"
29,150A102MA0020,5.0,28,特设,1,29,"0,0,1","0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
30,150A102SA0020,3.0,33,特设,2,30,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0"
31,150A102SA0050,1.0,"35,36,37",特设,2,31,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0"
32,150A102SE0010,2.0,,特设,2,32,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0"
33,150A102SE0020,3.0,32,特设,2,33,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0"
34,150A102SE0030,4.0,30,特设,2,34,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0"
35,150A102SW0010,4.0,34,特设,2,35,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0"
36,150A102SW0020,4.0,34,特设,2,36,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0"
37,150A102SW0030,4.0,34,特设,2,37,"0,0,2","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0"
38,150A103BA0010,4.0,49,特设,2,38,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
39,150A103BB0010,8.0,49,结构,8,39,"8,0,0","0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
40,150A103BB0020,8.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",结构,3,40,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
41,150A103BB0030,8.0,,结构,4,41,"4,0,0","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
42,150A103BB0060,8.0,41,结构,4,42,"4,0,0","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
43,150A103BB0070,8.0,41,结构,4,43,"4,0,0","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
44,150A103BB0150,8.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,2,44,"2,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
45,150A103BD0040,8.0,,机械,4,45,"0,4,0","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
46,150A103BD0050,8.0,49,机械,4,46,"0,4,0","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
47,150A103BD0070,5.0,"73,74",机械,3,47,"0,3,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
48,150A103BD0080,8.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",机械,2,48,"0,2,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
49,150A103BD0100,8.0,"40,51,52,53,56,66,67,68,97,98,99,48",机械,4,49,"0,4,0","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
50,150A103BE1010,4.0,41,特设,2,50,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
51,150A103BE1020,2.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,51,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
52,150A103BE1030,2.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,52,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
53,150A103BE2010,2.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,53,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
54,150A103BE2020,4.0,41,特设,2,54,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
55,150A103BE2025,8.0,41,特设,2,55,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
56,150A103BE2030,2.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,56,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
57,150A103BE2040,1.0,41,特设,2,57,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
58,150A103BE2070,2.0,49,特设,2,58,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
59,150A103BE2080,2.0,49,特设,2,59,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
60,150A103BE2090,2.0,49,特设,2,60,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
61,150A103BE2100,1.0,41,特设,2,61,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
62,150A103BE2110,1.0,41,特设,2,62,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
63,150A103BE2120,2.0,41,特设,2,63,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
64,150A103BE2130.01,4.0,41,特设,2,64,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
65,150A103BE2140,3.0,41,特设,2,65,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
66,150A103BE3010,2.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,66,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
67,150A103BE3020,2.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,67,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
68,150A103BE3030,2.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,68,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
69,150A103BK0010,3.0,,机械,4,69,"0,4,0","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
70,150A103BL0010,2.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,2,70,"2,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
71,150A103BL0015,2.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,2,71,"2,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
72,150A103BL0020,2.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,3,72,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
73,150A103BL0030,6.0,"44,70,71,72,75,78,81,84,85,86",结构,4,73,"4,0,0","0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
74,150A103BL0040,3.0,"44,70,71,72,75,78,81,84,85,86",结构,2,74,"2,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
75,150A103BL0050,4.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,3,75,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
76,150A103BL0060,5.0,"73,74",结构,3,76,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
77,150A103BL0070,5.0,"73,74",结构,3,77,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
78,150A103BL0080,4.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,3,78,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
79,150A103BL0090,4.0,"73,74",结构,3,79,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
80,150A103BL0100,4.0,"73,74",结构,3,80,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
81,150A103BL0110,4.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,3,81,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
82,150A103BL0120,4.0,"73,74",结构,3,82,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
83,150A103BL0130,4.0,"73,74",结构,3,83,"3,0,0","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
84,150A103BL0140,4.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,2,84,"2,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
85,150A103BL0150,2.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,2,85,"2,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
86,150A103BL0160,2.0,"39,91,92,93,94,95,96,38,88,89,90,58,59,60,46",结构,2,86,"2,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
87,150A103BW0010,1.0,"73,74",特设,2,87,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
88,150A103BW0020,2.0,49,特设,2,88,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
89,150A103BW0030,2.0,49,特设,2,89,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
90,150A103BW0040,2.0,49,特设,2,90,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
91,150A103BW1010,4.0,49,特设,3,91,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
92,150A103BW1020,4.0,49,特设,3,92,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
93,150A103BW1030,4.0,49,特设,3,93,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
94,150A103BW1040,4.0,49,特设,3,94,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
95,150A103BW1050,4.0,49,特设,3,95,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
96,150A103BW1060,2.0,49,特设,3,96,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
97,150A103BW1070,4.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,97,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
98,150A103BW1080,4.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,98,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
99,150A103BW1090,4.0,"42,43,50,54,55,57,61,62,63,64,45,69,65",特设,2,99,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
100,150A103BW2010,4.0,49,特设,3,100,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
101,150A103BW2015,4.0,49,特设,3,101,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
102,150A103BW2020,4.0,49,特设,3,102,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
103,150A103BW2030,4.0,49,特设,3,103,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
104,150A103BW2040,4.0,49,特设,3,104,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
105,150A103BW2050,4.0,49,特设,2,105,"0,0,2","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
106,150A103BW2060,2.0,49,特设,3,106,"0,0,3","0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
