,AO_NUMBER,deal_time,NEXT_AOS,type,worker,no,constraints,position_con,con
341,150A203BS0110,2.0,,结构,2,341,"2,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
342,150A204CB0010,6.0,,结构,2,342,"2,0,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
343,150A204CB0020,6.0,,结构,2,343,"2,0,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
344,150A204CB0080,4.0,,结构,4,344,"4,0,0","0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0","4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
345,150A204CE0010,4.0,,特设,3,345,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
346,150A204CE0020,4.0,,特设,2,346,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
347,150A204CE0030,4.0,,特设,1,347,"0,0,1","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
348,150A204CE0040,5.0,,特设,3,348,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
349,150A204CE0060,2.5,,特设,2,349,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
350,150A204CE0065,2.5,,特设,2,350,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
351,150A204CE0070,2.5,,特设,2,351,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
352,150A204CE0075,2.5,,特设,2,352,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
353,150A204CE0080,2.5,,特设,2,353,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
354,150A204CE0085,2.5,,特设,2,354,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
355,150A204CE0090,2.0,,特设,2,355,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
356,150A204CE0100,2.0,,特设,2,356,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
357,150A204CE0110,2.0,,特设,2,357,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
358,150A204CE0120,2.0,,特设,2,358,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
359,150A204CE0140,3.0,,特设,2,359,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
360,150A204CE0150,2.0,,特设,2,360,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
361,150A204CE0160,2.0,,特设,2,361,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
362,150A204CE0170,2.0,,特设,2,362,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
363,150A204CE0190,3.0,,特设,2,363,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
364,150A204CE0200,3.0,,特设,2,364,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
365,150A204CE0210,2.0,,特设,2,365,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
366,150A204CE0220,2.0,,特设,2,366,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
367,150A204CE0230,2.0,,特设,2,367,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
368,150A204CE0271,2.0,,特设,2,368,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
369,150A204CE0280,2.0,,特设,2,369,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
370,150A204CE0310,2.0,,特设,2,370,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
371,150A204CE0330,4.0,,特设,4,371,"0,0,4","0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
372,150A204CE0340,2.0,,特设,2,372,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
373,150A204CE0350,2.0,,特设,2,373,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
374,150A204CE0360,2.0,,特设,2,374,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
375,150A204CE0370,2.0,,特设,2,375,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
376,150A204CE0390,4.0,,特设,2,376,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
377,150A204CE0400.01,4.0,,特设,2,377,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
378,150A204CE1604,3.0,,特设,2,378,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
379,150A204CE2850,4.0,,特设,2,379,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
380,150A204CE3400,3.0,,特设,3,380,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
381,150A204CE3476,2.0,,特设,2,381,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
382,150A204CE3477,2.0,,特设,2,382,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
383,150A204CE5203,4.0,,特设,2,383,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
384,150A204CK0010,6.0,,机械,2,384,"0,2,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
385,150A204CK0060,4.0,,机械,6,385,"0,6,0","0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
386,150A204CS0010,5.0,,结构,2,386,"2,0,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
387,150A204CS0020,4.0,,结构,5,387,"5,0,0","0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0","5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
388,150A204CS0030,4.0,,结构,4,388,"4,0,0","0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0","4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
389,150A204CS0040,4.0,,结构,5,389,"5,0,0","0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0","5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
390,150A204CW0010,5.0,,特设,6,390,"0,0,6","0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
391,150A204CW0020,4.0,,特设,3,391,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
392,150A204CW0030,4.0,,特设,3,392,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
393,150A204CW0040,4.0,,特设,2,393,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
394,150A204CW0050,4.0,,特设,2,394,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
395,150A204CW0060,3.0,,特设,2,395,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
396,150A204CW0070,3.0,,特设,2,396,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
397,150A204CW0080,5.0,,特设,4,397,"0,0,4","0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
398,150A204CW0090,5.0,,特设,2,398,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
399,150A204CW0150,5.0,,特设,3,399,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
400,150A204CW0160,6.0,,特设,3,400,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
401,150A204CW0170,6.0,,特设,3,401,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
402,150A204CW0180,6.0,,特设,3,402,"0,0,3","0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
403,150A204CW0240,5.0,,特设,2,403,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
404,150A204CW0250,5.0,,特设,2,404,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
405,150A204CW0260,5.0,,特设,2,405,"0,0,2","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
406,150A205DA0010,1.0,,结构,2,406,"2,0,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
407,150A205DA0030,3.0,,特设,2,407,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
408,150A205DA0040,2.0,,结构,1,408,"1,0,0","0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
409,150A205DA0060,2.0,,特设,2,409,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
410,150A205DA0070,3.0,,特设,2,410,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
411,150A205DB0010,2.0,,机械,2,411,"0,2,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
412,150A205DB0020,6.0,,机械,6,412,"0,6,0","0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0","0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0"
413,150A205DB0030,6.0,,机械,3,413,"0,3,0","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
414,150A205DB0040,3.0,,机械,2,414,"0,2,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
415,150A205DB0050,2.0,,机械,2,415,"0,2,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
416,150A205DB0060,4.0,,机械,3,416,"0,3,0","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
417,150A205DB0070,1.0,,机械,2,417,"0,2,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
418,150A205DB0080,6.0,,机械,2,418,"0,2,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
419,150A205DB0090,2.0,,机械,1,419,"0,1,0","0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
420,150A205DB0100,6.0,,机械,4,420,"0,4,0","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
421,150A205DB0110,6.0,,机械,2,421,"0,2,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
422,150A205DB0230,6.0,,机械,2,422,"0,2,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
423,150A205DE0010,4.0,,特设,1,423,"0,0,1","0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
424,150A205DE0020,4.0,,特设,1,424,"0,0,1","0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
425,150A205DE0030,4.0,,特设,2,425,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
426,150A205DE0040,2.0,,特设,3,426,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
427,150A205DE0050,4.0,,特设,2,427,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
428,150A205DE0060,4.0,,特设,2,428,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
429,150A205DE0090,5.0,,特设,2,429,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
430,150A205DE0095,5.0,,特设,2,430,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
431,150A205DE0120,2.0,,特设,3,431,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
432,150A205DE0140,3.0,,特设,3,432,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
433,150A205DE0150,4.0,,特设,4,433,"0,0,4","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
434,150A205DE0170,2.0,,特设,2,434,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
435,150A205DE0180,2.0,,特设,3,435,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
436,150A205DE0190,2.0,,特设,3,436,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
437,150A205DE0210,2.0,,特设,3,437,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
438,150A205DE0220,2.0,,特设,2,438,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
439,150A205DE0230,3.0,,特设,3,439,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
440,150A205DE0240,2.0,,特设,3,440,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
441,150A205DE0260,2.0,,特设,4,441,"0,0,4","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
442,150A205DE0270,3.0,,特设,3,442,"0,0,3","0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0"
443,150A205DE0420,2.0,,特设,4,443,"0,0,4","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
444,150A205DS0020,6.0,,机械,2,444,"0,2,0","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
445,150A205DT0010,4.0,,机械,4,445,"0,4,0","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
446,150A205DT0030,4.0,,机械,4,446,"0,4,0","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
447,150A205DT0040,4.0,,机械,4,447,"0,4,0","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
448,150A205DT0050,4.0,,机械,4,448,"0,4,0","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
449,150A205DT0070,4.0,,机械,4,449,"0,4,0","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
450,150A205DT0080,4.0,,机械,4,450,"0,4,0","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
451,150A205DW0020,4.0,,特设,2,451,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
452,150A205DW0070,2.0,,特设,4,452,"0,0,4","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
453,150A205DW0080,2.0,,特设,4,453,"0,0,4","0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0"
454,150A205DW0100,4.0,,特设,2,454,"0,0,2","0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0"
455,150A205LD0010,2.0,,机械,2,455,"0,2,0","0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0"
456,150A205LD0020,3.0,,机械,2,456,"0,2,0","0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0"
457,150A205LD0040,4.0,,机械,6,457,"0,6,0","0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0","0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0"
458,150A205LD0050,2.0,,机械,2,458,"0,2,0","0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0","0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0"
459,150A210ZF3201,1.5,,机械,12,459,"0,12,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12","0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12"
